id,example_id,xhtml
11,25,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Father took me</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">na</td>
<td class=""morpheme"">bada</td>
<td class=""morpheme"">ŋan</td>
<td class=""morpheme"">ga</td>
<td class=""morpheme"">ŋiñ</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">m.nom</td>
<td class=""morpheme"">father</td>
<td class=""morpheme"">3<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">sg>1sg</span></span></td>
<td class=""morpheme"">take</td>
<td class=""morpheme"">aor</td>
    </tr>
  </tbody>
</table>"
12,25,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I found the man</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">Ø</td>
<td class=""morpheme"">malam</td>
<td class=""morpheme"">ŋa</td>
<td class=""morpheme"">d̩ar̩̩awu</td>
<td class=""morpheme"">b</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">m.acc</td>
<td class=""morpheme"">man</td>
<td class=""morpheme"">1sg>3sg</td>
<td class=""morpheme"">find</td>
<td class=""morpheme"">aor</td>
    </tr>
  </tbody>
</table>"
13,25,"<table class=""IGT"">
  <caption>
    <div class=""translation""><i>I</i> am going</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ŋaya</td>
<td class=""morpheme"">bayi</td>
<td class=""morpheme"">ga</td>
<td class=""morpheme"">ŋa</td>
<td class=""morpheme"">yag</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">nom</span></span></td>
<td class=""morpheme"">emph</td>
<td class=""morpheme"">n3</td>
<td class=""morpheme"">1s<span>g</span></td>
<td class=""morpheme"">go</td>
    </tr>
  </tbody>
</table>"
14,25,"<table class=""IGT"">
  <caption>
    <div class=""translation"">he showed <i>you</i></div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">buyʔ</td>
<td class=""morpheme"">ñan</td>
<td class=""morpheme"">wu</td>
<td class=""morpheme"">na</td>
<td class=""morpheme"">ña</td>
<td class=""morpheme"">n</td>
<td class=""morpheme"">bayi</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">show</td>
<td class=""morpheme"">3sg>2sg</td>
<td class=""morpheme"">aux</td>
<td class=""morpheme"">aor</td>
<td class=""morpheme"">you</td>
<td class=""morpheme"">acc</td>
<td class=""morpheme"">emph</td>
    </tr>
  </tbody>
</table>"
49,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘eat’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">šét<span class=""s3""><sup>n</sup></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">eat.sg</td>
    </tr>
  </tbody>
</table>"
15,27,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Sebastian’s family is going there.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">húme’e</td>
<td class=""morpheme"">sebáhti<span class=""s2"">-</span>ta<span class=""s2"">-</span>im</td>
<td class=""morpheme"">‘áman</td>
<td class=""morpheme"">kaáte</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">those</td>
<td class=""morpheme"">Sebastian<span class=""s2"">-</span>POSS<span class=""s2"">-</span>PL</td>
<td class=""morpheme"">there</td>
<td class=""morpheme"">go.PL</td>
    </tr>
  </tbody>
</table>"
16,27,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Paul and Silas’s group</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">húme’e</td>
<td class=""morpheme"">páplo</td>
<td class=""morpheme"">‘íntok</td>
<td class=""morpheme"">siláh<span class=""s2"">-</span>ta<span class=""s2"">-</span>im</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">those</td>
<td class=""morpheme"">Paul</td>
<td class=""morpheme"">and</td>
<td class=""morpheme"">Silas<span class=""s2"">-</span>POSS<span class=""s2"">-</span>PL</td>
    </tr>
  </tbody>
</table>"
17,29,"<table class=""IGT"">
  <caption>
    <div class=""translation"">’Vano’s giving flowers to Mzia</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">qvavilebis</td>
<td class=""morpheme"">micema</td>
<td class=""morpheme"">mziastvis</td>
<td class=""morpheme"">vanos</td>
<td class=""morpheme"">mier</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">flowers.gen</td>
<td class=""morpheme"">give.an.nom</td>
<td class=""morpheme"">Mzia.for</td>
<td class=""morpheme"">Vano</td>
<td class=""morpheme"">by</td>
    </tr>
  </tbody>
</table>"
18,31,"<table class=""IGT"">
  <caption>
    <div class=""translation"">He/she is sitting.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>e </i></td>
<td class=""morpheme""><i>zudu </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">3SG</td>
<td class=""morpheme"">sit</td>
    </tr>
  </tbody>
</table>"
19,31,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The girl is almost crying.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>mwela-geni </i></td>
<td class=""morpheme""><i>e </i></td>
<td class=""morpheme""><i>vusi </i></td>
<td class=""morpheme""><i>angi </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">child-woman</td>
<td class=""morpheme"">3SG</td>
<td class=""morpheme"">almost</td>
<td class=""morpheme"">cry</td>
    </tr>
  </tbody>
</table>"
20,34,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘I killed a rat.’ ‘I killed rats.’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>n-tu</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>joos</i></span></td>
<td class=""morpheme"">b  .</td>
<td class=""morpheme""><span style=""font-style:italic;""><i>n-tue</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>joos</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>(mo)</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1. SG-  kill. SG</td>
<td class=""morpheme"">rat</td>
<td class=""morpheme""></td>
<td class=""morpheme"">1. SG-  kill. PL</td>
<td class=""morpheme"">rat</td>
<td class=""morpheme"">(PL)</td>
    </tr>
  </tbody>
</table>"
21,35,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the men killed each other (themselves)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ʼiipash</td>
<td class=""morpheme"">sh</td>
<td class=""morpheme"">mat</td>
<td class=""morpheme"">tuupooy</td>
<td class=""morpheme"">k</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">man</td>
<td class=""morpheme"">PL.SUBJ</td>
<td class=""morpheme"">RFL</td>
<td class=""morpheme"">kill+PL</td>
<td class=""morpheme"">RLS</td>
    </tr>
  </tbody>
</table>"
22,39,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Nobody came.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic; font-weight:bold;""><i><b>Nikto</b></i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ne</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>prišel.</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">nobody</td>
<td class=""morpheme"">NEG</td>
<td class=""morpheme"">came.</td>
    </tr>
  </tbody>
</table>"
23,39,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I saw nothing.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Ja</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ne</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>videla</i></span></td>
<td class=""morpheme""><span style=""font-style:italic; font-weight:bold;""><i><b>ničego</b></i></span> <span style=""font-style:italic;""><i>.</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">NEG</td>
<td class=""morpheme"">saw</td>
<td class=""morpheme"">nothing</td>
    </tr>
  </tbody>
</table>"
24,43,"<table class=""IGT"">
  <caption>
    <div class=""translation"">He saw them.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>pu-n-tay</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">3PL.P-3SG.A  -see</td>
    </tr>
  </tbody>
</table>"
25,43,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I saw them.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>pu-ka-tay</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">3PL.A-1SG.A  -see</td>
    </tr>
  </tbody>
</table>"
26,47,"<table class=""IGT"">
  <caption>
    <div class=""translation"">this head</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ŋà-sábbá-à </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">DEM-head-this</td>
    </tr>
  </tbody>
</table>"
27,47,"<table class=""IGT"">
  <caption>
    <div class=""translation"">that stick</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ŋà-ɓíré-nù </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">DEM-stick-that</td>
    </tr>
  </tbody>
</table>"
28,49,"<table class=""IGT"">
  <caption>
    <div class=""translation"">He ate it.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ɛ́n </i></td>
<td class=""morpheme""><i>òcámò </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">s/he</td>
<td class=""morpheme"">3 SG  .eat. PFV.CONSTRUCT</td>
    </tr>
  </tbody>
</table>"
29,49,"<table class=""IGT"">
  <caption>
    <div class=""translation"">He ate it.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>òcàmò </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">3 SG  .eat. PFV</td>
    </tr>
  </tbody>
</table>"
30,55,"<table class=""IGT"">
  <caption>
    <div class=""translation"">My father is younger than that man.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ɔ</i></span> <span style=""font-style:italic;""><i>tam</i></span></td>
<td class=""morpheme""><i>u </i></td>
<td class=""morpheme""><i>ɔdam-dan </i></td>
<td class=""morpheme""><i>yɔš </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">father.my</td>
<td class=""morpheme"">that</td>
<td class=""morpheme"">man-from</td>
<td class=""morpheme"">young</td>
    </tr>
  </tbody>
</table>"
31,56,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Do not go (you all)!</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Yto-</i></span> <span style=""font-style:italic; font-weight:bold;""><i><b>pyra</b></i></span></td>
<td class=""morpheme""><span style=""font-style:italic; font-weight:bold;""><i><b>eh-to-ko</b></i></span> <span style=""font-style:italic;""><i>!</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">go- NEG</td>
<td class=""morpheme"">be-2 PL-IMP</td>
    </tr>
  </tbody>
</table>"
32,56,"<table class=""IGT"">
  <caption>
    <div class=""translation""> “Don’t eat the fruit of the field”, he said.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Tupito</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>epery</i></span></td>
<td class=""morpheme""><span style=""font-style:italic; font-weight:bold;""><i><b>os</b></i></span> <span style=""font-style:italic;""><i>-enah-no,</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>n-ase</i></span>  .</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">field</td>
<td class=""morpheme"">fruit</td>
<td class=""morpheme"">NEG  -eat- IND.IMM.PRET</td>
<td class=""morpheme"">3-say. IND.PRES</td>
    </tr>
  </tbody>
</table>"
33,57,"<table class=""IGT"">
  <caption>
    <div class=""translation"">71</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">èna</td>
<td class=""morpheme"">ma</td>
<td class=""morpheme"">gàati</td>
<td class=""morpheme"">dàimita</td>
<td class=""morpheme"">mutò</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">one</td>
<td class=""morpheme"">and</td>
<td class=""morpheme"">ten</td>
<td class=""morpheme"">and</td>
<td class=""morpheme"">sixty</td>
    </tr>
  </tbody>
</table>"
34,57,"<table class=""IGT"">
  <caption>
    <div class=""translation"">240</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">muto</td>
<td class=""morpheme"">wìi</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">sixty</td>
<td class=""morpheme"">four</td>
    </tr>
  </tbody>
</table>"
35,64,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">-hin</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme""><span class=""s1"">1</span>SG</td>
    </tr>
  </tbody>
</table>"
36,64,"<table class=""IGT"">
  <caption>
    <div class=""translation"">we</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">-hon̈</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme""><span class=""s1"">1</span>PL</td>
    </tr>
  </tbody>
</table>"
37,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘be seated’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">w<span class=""s3""><sup>h</sup></span>ida</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">be seated.sg</td>
    </tr>
  </tbody>
</table>"
38,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘be seated’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">w<span class=""s3""><sup>h</sup></span>íke̅</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">be seated.du</td>
    </tr>
  </tbody>
</table>"
39,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘be seated’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">c'edéhk<span class=""s3""><sup>w</sup></span>'I</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">be seated.pl</td>
    </tr>
  </tbody>
</table>"
40,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘start out’ (controlled)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">deya</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">start out.sg</td>
    </tr>
  </tbody>
</table>"
41,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘start out’ (controlled)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">kedéʔa</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">start out.du</td>
    </tr>
  </tbody>
</table>"
42,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘start out’ (controlled)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">kedéde̅</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">start out.pl</td>
    </tr>
  </tbody>
</table>"
43,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘start out’ (non-controlled’)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">déhtlah</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">start out.sg</td>
    </tr>
  </tbody>
</table>"
44,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘start out’ (non-controlled’)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ɫegedéhthe</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">start out.du</td>
    </tr>
  </tbody>
</table>"
45,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘start out’ (non-controlled’)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">gogedéhthe</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">start out.pl</td>
    </tr>
  </tbody>
</table>"
46,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘fall in water’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">tedé<span class=""s3""><sup>n</sup></span>wé</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">fall in water.sg</td>
    </tr>
  </tbody>
</table>"
47,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘fall in water’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">teni<span class=""s3""><sup>n</sup></span>ki<span class=""s3""><sup>ŋ</sup></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">fall in water.du</td>
    </tr>
  </tbody>
</table>"
48,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘fall in water’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">teni<span class=""s3""><sup>n</sup></span>tɭ'i</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">fall in water.pl</td>
    </tr>
  </tbody>
</table>"
50,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘eat’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">šégetí<span class=""s3""><sup>n</sup></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">eat.du</td>
    </tr>
  </tbody>
</table>"
51,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘eat’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">šégeyeh</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">eat.pl</td>
    </tr>
  </tbody>
</table>"
52,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘swim’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">k'ínabe̅</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">swim.sg</td>
    </tr>
  </tbody>
</table>"
53,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘swim’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">k'ínakebe̅</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">swim.du</td>
    </tr>
  </tbody>
</table>"
54,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘swim’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">k'ínakeʔoh</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">swim.pl</td>
    </tr>
  </tbody>
</table>"
55,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘fall down’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">tádedéhwé</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">fall down.sg</td>
    </tr>
  </tbody>
</table>"
56,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘fall down’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">táɫekededéhwé</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">fall down.du</td>
    </tr>
  </tbody>
</table>"
57,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘fall down’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">tádétɭ'i</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">fall down.pl</td>
    </tr>
  </tbody>
</table>"
58,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘fight’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">sek'eráwe</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">fight.sg</td>
    </tr>
  </tbody>
</table>"
59,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘fight’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">sek'erálekeg<span class=""s3""><sup>w</sup></span>e</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">fight.du</td>
    </tr>
  </tbody>
</table>"
60,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘fight’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">sek'erákede̅</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">fight.pl</td>
    </tr>
  </tbody>
</table>"
61,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘sleep’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">šo<span class=""s3""><sup>n</sup></span>ti<span class=""s3""><sup>n</sup></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">sleep.sg</td>
    </tr>
  </tbody>
</table>"
62,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘sleep’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">šuki<span class=""s3""><sup>n</sup></span>ya</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">sleep.du/pl</td>
    </tr>
  </tbody>
</table>"
63,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘die’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ɫani<span class=""s3""><sup>n</sup></span>we</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">die.sg</td>
    </tr>
  </tbody>
</table>"
64,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘die’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ɫakeni<span class=""s3""><sup>n</sup></span>dé</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">die.du/pl</td>
    </tr>
  </tbody>
</table>"
